

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4253 ;;      Params:         0       8       0       0       0
  4254 ;;      Locals:         0       6       0       0       0
  4255 ;;      Temps:          1       0       0       0       0
  4256 ;;      Totals:         1      14       0       0       0
  4257 ;;Total ram usage:       15 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_map
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266     047C                     ___aldiv:	
  4267                           ;psect for function ___aldiv
  4268                           
  4269     047C                     l1457:	
  4270                           ;incstack = 0
  4271                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4272                           
  4273     047C  1283               	bcf	3,5	;RP0=0, select bank0
  4274     047D  1303               	bcf	3,6	;RP1=0, select bank0
  4275     047E  01A9               	clrf	___aldiv@sign
  4276     047F                     l1459:
  4277     047F  1FA3               	btfss	___aldiv@divisor+3,7
  4278     0480  2C82               	goto	u1101
  4279     0481  2C83               	goto	u1100
  4280     0482                     u1101:
  4281     0482  2C90               	goto	l426
  4282     0483                     u1100:
  4283     0483                     l1461:
  4284     0483  09A0               	comf	___aldiv@divisor,f
  4285     0484  09A1               	comf	___aldiv@divisor+1,f
  4286     0485  09A2               	comf	___aldiv@divisor+2,f
  4287     0486  09A3               	comf	___aldiv@divisor+3,f
  4288     0487  0AA0               	incf	___aldiv@divisor,f
  4289     0488  1903               	skipnz
  4290     0489  0AA1               	incf	___aldiv@divisor+1,f
  4291     048A  1903               	skipnz
  4292     048B  0AA2               	incf	___aldiv@divisor+2,f
  4293     048C  1903               	skipnz
  4294     048D  0AA3               	incf	___aldiv@divisor+3,f
  4295     048E  01A9               	clrf	___aldiv@sign
  4296     048F  0AA9               	incf	___aldiv@sign,f
  4297     0490                     l426:
  4298     0490  1FA7               	btfss	___aldiv@dividend+3,7
  4299     0491  2C93               	goto	u1111
  4300     0492  2C94               	goto	u1110
  4301     0493                     u1111:
  4302     0493  2CA3               	goto	l1467
  4303     0494                     u1110:
  4304     0494                     l1463:
  4305     0494  09A4               	comf	___aldiv@dividend,f
  4306     0495  09A5               	comf	___aldiv@dividend+1,f
  4307     0496  09A6               	comf	___aldiv@dividend+2,f
  4308     0497  09A7               	comf	___aldiv@dividend+3,f
  4309     0498  0AA4               	incf	___aldiv@dividend,f
  4310     0499  1903               	skipnz
  4311     049A  0AA5               	incf	___aldiv@dividend+1,f
  4312     049B  1903               	skipnz
  4313     049C  0AA6               	incf	___aldiv@dividend+2,f
  4314     049D  1903               	skipnz
  4315     049E  0AA7               	incf	___aldiv@dividend+3,f
  4316     049F                     l1465:
  4317     049F  3001               	movlw	1
  4318     04A0  00FD               	movwf	??___aldiv
  4319     04A1  087D               	movf	??___aldiv,w
  4320     04A2  06A9               	xorwf	___aldiv@sign,f
  4321     04A3                     l1467:
  4322     04A3  3000               	movlw	0
  4323     04A4  00AD               	movwf	___aldiv@quotient+3
  4324     04A5  3000               	movlw	0
  4325     04A6  00AC               	movwf	___aldiv@quotient+2
  4326     04A7  3000               	movlw	0
  4327     04A8  00AB               	movwf	___aldiv@quotient+1
  4328     04A9  3000               	movlw	0
  4329     04AA  00AA               	movwf	___aldiv@quotient
  4330     04AB                     l1469:
  4331     04AB  0823               	movf	___aldiv@divisor+3,w
  4332     04AC  0422               	iorwf	___aldiv@divisor+2,w
  4333     04AD  0421               	iorwf	___aldiv@divisor+1,w
  4334     04AE  0420               	iorwf	___aldiv@divisor,w
  4335     04AF  1903               	skipnz
  4336     04B0  2CB2               	goto	u1121
  4337     04B1  2CB3               	goto	u1120
  4338     04B2                     u1121:
  4339     04B2  2D00               	goto	l1489
  4340     04B3                     u1120:
  4341     04B3                     l1471:
  4342     04B3  01A8               	clrf	___aldiv@counter
  4343     04B4  0AA8               	incf	___aldiv@counter,f
  4344     04B5  2CC3               	goto	l1475
  4345     04B6                     l1473:
  4346     04B6  3001               	movlw	1
  4347     04B7  00FD               	movwf	??___aldiv
  4348     04B8                     u1135:
  4349     04B8  1003               	clrc
  4350     04B9  0DA0               	rlf	___aldiv@divisor,f
  4351     04BA  0DA1               	rlf	___aldiv@divisor+1,f
  4352     04BB  0DA2               	rlf	___aldiv@divisor+2,f
  4353     04BC  0DA3               	rlf	___aldiv@divisor+3,f
  4354     04BD  0BFD               	decfsz	??___aldiv,f
  4355     04BE  2CB8               	goto	u1135
  4356     04BF  3001               	movlw	1
  4357     04C0  00FD               	movwf	??___aldiv
  4358     04C1  087D               	movf	??___aldiv,w
  4359     04C2  07A8               	addwf	___aldiv@counter,f
  4360     04C3                     l1475:
  4361     04C3  1FA3               	btfss	___aldiv@divisor+3,7
  4362     04C4  2CC6               	goto	u1141
  4363     04C5  2CC7               	goto	u1140
  4364     04C6                     u1141:
  4365     04C6  2CB6               	goto	l1473
  4366     04C7                     u1140:
  4367     04C7                     l1477:
  4368     04C7  3001               	movlw	1
  4369     04C8  00FD               	movwf	??___aldiv
  4370     04C9                     u1155:
  4371     04C9  1003               	clrc
  4372     04CA  0DAA               	rlf	___aldiv@quotient,f
  4373     04CB  0DAB               	rlf	___aldiv@quotient+1,f
  4374     04CC  0DAC               	rlf	___aldiv@quotient+2,f
  4375     04CD  0DAD               	rlf	___aldiv@quotient+3,f
  4376     04CE  0BFD               	decfsz	??___aldiv,f
  4377     04CF  2CC9               	goto	u1155
  4378     04D0                     l1479:
  4379     04D0  0823               	movf	___aldiv@divisor+3,w
  4380     04D1  0227               	subwf	___aldiv@dividend+3,w
  4381     04D2  1D03               	skipz
  4382     04D3  2CDE               	goto	u1165
  4383     04D4  0822               	movf	___aldiv@divisor+2,w
  4384     04D5  0226               	subwf	___aldiv@dividend+2,w
  4385     04D6  1D03               	skipz
  4386     04D7  2CDE               	goto	u1165
  4387     04D8  0821               	movf	___aldiv@divisor+1,w
  4388     04D9  0225               	subwf	___aldiv@dividend+1,w
  4389     04DA  1D03               	skipz
  4390     04DB  2CDE               	goto	u1165
  4391     04DC  0820               	movf	___aldiv@divisor,w
  4392     04DD  0224               	subwf	___aldiv@dividend,w
  4393     04DE                     u1165:
  4394     04DE  1C03               	skipc
  4395     04DF  2CE1               	goto	u1161
  4396     04E0  2CE2               	goto	u1160
  4397     04E1                     u1161:
  4398     04E1  2CF1               	goto	l1485
  4399     04E2                     u1160:
  4400     04E2                     l1481:
  4401     04E2  0820               	movf	___aldiv@divisor,w
  4402     04E3  02A4               	subwf	___aldiv@dividend,f
  4403     04E4  0821               	movf	___aldiv@divisor+1,w
  4404     04E5  1C03               	skipc
  4405     04E6  0F21               	incfsz	___aldiv@divisor+1,w
  4406     04E7  02A5               	subwf	___aldiv@dividend+1,f
  4407     04E8  0822               	movf	___aldiv@divisor+2,w
  4408     04E9  1C03               	skipc
  4409     04EA  0F22               	incfsz	___aldiv@divisor+2,w
  4410     04EB  02A6               	subwf	___aldiv@dividend+2,f
  4411     04EC  0823               	movf	___aldiv@divisor+3,w
  4412     04ED  1C03               	skipc
  4413     04EE  0F23               	incfsz	___aldiv@divisor+3,w
  4414     04EF  02A7               	subwf	___aldiv@dividend+3,f
  4415     04F0                     l1483:
  4416     04F0  142A               	bsf	___aldiv@quotient,0
  4417     04F1                     l1485:
  4418     04F1  3001               	movlw	1
  4419     04F2                     u1175:
  4420     04F2  1003               	clrc
  4421     04F3  0CA3               	rrf	___aldiv@divisor+3,f
  4422     04F4  0CA2               	rrf	___aldiv@divisor+2,f
  4423     04F5  0CA1               	rrf	___aldiv@divisor+1,f
  4424     04F6  0CA0               	rrf	___aldiv@divisor,f
  4425     04F7  3EFF               	addlw	-1
  4426     04F8  1D03               	skipz
  4427     04F9  2CF2               	goto	u1175
  4428     04FA                     l1487:
  4429     04FA  3001               	movlw	1
  4430     04FB  02A8               	subwf	___aldiv@counter,f
  4431     04FC  1D03               	btfss	3,2
  4432     04FD  2CFF               	goto	u1181
  4433     04FE  2D00               	goto	u1180
  4434     04FF                     u1181:
  4435     04FF  2CC7               	goto	l1477
  4436     0500                     u1180:
  4437     0500                     l1489:
  4438     0500  0829               	movf	___aldiv@sign,w
  4439     0501  1903               	btfsc	3,2
  4440     0502  2D04               	goto	u1191
  4441     0503  2D05               	goto	u1190
  4442     0504                     u1191:
  4443     0504  2D10               	goto	l1493
  4444     0505                     u1190:
  4445     0505                     l1491:
  4446     0505  09AA               	comf	___aldiv@quotient,f
  4447     0506  09AB               	comf	___aldiv@quotient+1,f
  4448     0507  09AC               	comf	___aldiv@quotient+2,f
  4449     0508  09AD               	comf	___aldiv@quotient+3,f
  4450     0509  0AAA               	incf	___aldiv@quotient,f
  4451     050A  1903               	skipnz
  4452     050B  0AAB               	incf	___aldiv@quotient+1,f
  4453     050C  1903               	skipnz
  4454     050D  0AAC               	incf	___aldiv@quotient+2,f
  4455     050E  1903               	skipnz
  4456     050F  0AAD               	incf	___aldiv@quotient+3,f
  4457     0510                     l1493:
  4458     0510  082D               	movf	___aldiv@quotient+3,w
  4459     0511  00A3               	movwf	?___aldiv+3
  4460     0512  082C               	movf	___aldiv@quotient+2,w
  4461     0513  00A2               	movwf	?___aldiv+2
  4462     0514  082B               	movf	___aldiv@quotient+1,w
  4463     0515  00A1               	movwf	?___aldiv+1
  4464     0516  082A               	movf	___aldiv@quotient,w
  4465     0517  00A0               	movwf	?___aldiv
  4466     0518                     l436:
  4467     0518  0008               	return
  4468     0519                     __end_of___aldiv:
  4469                           
  4470                           	psect	text25
  4471     0FB4                     __ptext25:	
  4472 ;; *************** function ___wmul *****************
  4473 ;; Defined at:
  4474 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  multiplier      2    0[COMMON] unsigned int 
  4477 ;;  multiplicand    2    2[COMMON] unsigned int 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  product         2    4[COMMON] unsigned int 
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  2    0[COMMON] unsigned int 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4489 ;;      Params:         4       0       0       0       0
  4490 ;;      Locals:         2       0       0       0       0
  4491 ;;      Temps:          0       0       0       0       0
  4492 ;;      Totals:         6       0       0       0       0
  4493 ;;Total ram usage:        6 bytes
  4494 ;; Hardware stack levels used: 1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_ADC_CONV_V
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502     0FB4                     ___wmul:	
  4503                           ;psect for function ___wmul
  4504                           
  4505     0FB4                     l1661:	
  4506                           ;incstack = 0
  4507                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4508                           
  4509     0FB4  01F4               	clrf	___wmul@product
  4510     0FB5  01F5               	clrf	___wmul@product+1
  4511     0FB6                     l1663:
  4512     0FB6  1C70               	btfss	___wmul@multiplier,0
  4513     0FB7  2FB9               	goto	u1521
  4514     0FB8  2FBA               	goto	u1520
  4515     0FB9                     u1521:
  4516     0FB9  2FC0               	goto	l361
  4517     0FBA                     u1520:
  4518     0FBA                     l1665:
  4519     0FBA  0872               	movf	___wmul@multiplicand,w
  4520     0FBB  07F4               	addwf	___wmul@product,f
  4521     0FBC  1803               	skipnc
  4522     0FBD  0AF5               	incf	___wmul@product+1,f
  4523     0FBE  0873               	movf	___wmul@multiplicand+1,w
  4524     0FBF  07F5               	addwf	___wmul@product+1,f
  4525     0FC0                     l361:
  4526     0FC0  3001               	movlw	1
  4527     0FC1                     u1535:
  4528     0FC1  1003               	clrc
  4529     0FC2  0DF2               	rlf	___wmul@multiplicand,f
  4530     0FC3  0DF3               	rlf	___wmul@multiplicand+1,f
  4531     0FC4  3EFF               	addlw	-1
  4532     0FC5  1D03               	skipz
  4533     0FC6  2FC1               	goto	u1535
  4534     0FC7                     l1667:
  4535     0FC7  3001               	movlw	1
  4536     0FC8                     u1545:
  4537     0FC8  1003               	clrc
  4538     0FC9  0CF1               	rrf	___wmul@multiplier+1,f
  4539     0FCA  0CF0               	rrf	___wmul@multiplier,f
  4540     0FCB  3EFF               	addlw	-1
  4541     0FCC  1D03               	skipz
  4542     0FCD  2FC8               	goto	u1545
  4543     0FCE                     l1669:
  4544     0FCE  0870               	movf	___wmul@multiplier,w
  4545     0FCF  0471               	iorwf	___wmul@multiplier+1,w
  4546     0FD0  1D03               	btfss	3,2
  4547     0FD1  2FD3               	goto	u1551
  4548     0FD2  2FD4               	goto	u1550
  4549     0FD3                     u1551:
  4550     0FD3  2FB6               	goto	l1663
  4551     0FD4                     u1550:
  4552     0FD4                     l1671:
  4553     0FD4  0875               	movf	___wmul@product+1,w
  4554     0FD5  00F1               	movwf	?___wmul+1
  4555     0FD6  0874               	movf	___wmul@product,w
  4556     0FD7  00F0               	movwf	?___wmul
  4557     0FD8                     l363:
  4558     0FD8  0008               	return
  4559     0FD9                     __end_of___wmul:
  4560                           
  4561                           	psect	text26
  4562     02E9                     __ptext26:	
  4563 ;; *************** function ___awmod *****************
  4564 ;; Defined at:
  4565 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;  divisor         2    4[BANK0 ] int 
  4568 ;;  dividend        2    6[BANK0 ] int 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  sign            1   13[COMMON] unsigned char 
  4571 ;;  counter         1   12[COMMON] unsigned char 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  2    4[BANK0 ] int 
  4574 ;; Registers used:
  4575 ;;		wreg, status,2, status,0
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4581 ;;      Params:         0       4       0       0       0
  4582 ;;      Locals:         2       0       0       0       0
  4583 ;;      Temps:          1       0       0       0       0
  4584 ;;      Totals:         3       4       0       0       0
  4585 ;;Total ram usage:        7 bytes
  4586 ;; Hardware stack levels used: 1
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_ADC_CONV_V
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594     02E9                     ___awmod:	
  4595                           ;psect for function ___awmod
  4596                           
  4597     02E9                     l1743:	
  4598                           ;incstack = 0
  4599                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4600                           
  4601     02E9  01FD               	clrf	___awmod@sign
  4602     02EA                     l1745:
  4603     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4604     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4605     02EC  1FA7               	btfss	___awmod@dividend+1,7
  4606     02ED  2AEF               	goto	u1731
  4607     02EE  2AF0               	goto	u1730
  4608     02EF                     u1731:
  4609     02EF  2AF7               	goto	l1751
  4610     02F0                     u1730:
  4611     02F0                     l1747:
  4612     02F0  09A6               	comf	___awmod@dividend,f
  4613     02F1  09A7               	comf	___awmod@dividend+1,f
  4614     02F2  0AA6               	incf	___awmod@dividend,f
  4615     02F3  1903               	skipnz
  4616     02F4  0AA7               	incf	___awmod@dividend+1,f
  4617     02F5                     l1749:
  4618     02F5  01FD               	clrf	___awmod@sign
  4619     02F6  0AFD               	incf	___awmod@sign,f
  4620     02F7                     l1751:
  4621     02F7  1FA5               	btfss	___awmod@divisor+1,7
  4622     02F8  2AFA               	goto	u1741
  4623     02F9  2AFB               	goto	u1740
  4624     02FA                     u1741:
  4625     02FA  2B00               	goto	l1755
  4626     02FB                     u1740:
  4627     02FB                     l1753:
  4628     02FB  09A4               	comf	___awmod@divisor,f
  4629     02FC  09A5               	comf	___awmod@divisor+1,f
  4630     02FD  0AA4               	incf	___awmod@divisor,f
  4631     02FE  1903               	skipnz
  4632     02FF  0AA5               	incf	___awmod@divisor+1,f
  4633     0300                     l1755:
  4634     0300  0824               	movf	___awmod@divisor,w
  4635     0301  0425               	iorwf	___awmod@divisor+1,w
  4636     0302  1903               	btfsc	3,2
  4637     0303  2B05               	goto	u1751
  4638     0304  2B06               	goto	u1750
  4639     0305                     u1751:
  4640     0305  2B35               	goto	l1773
  4641     0306                     u1750:
  4642     0306                     l1757:
  4643     0306  01FC               	clrf	___awmod@counter
  4644     0307  0AFC               	incf	___awmod@counter,f
  4645     0308  2B14               	goto	l1763
  4646     0309                     l1759:
  4647     0309  3001               	movlw	1
  4648     030A                     u1765:
  4649     030A  1003               	clrc
  4650     030B  0DA4               	rlf	___awmod@divisor,f
  4651     030C  0DA5               	rlf	___awmod@divisor+1,f
  4652     030D  3EFF               	addlw	-1
  4653     030E  1D03               	skipz
  4654     030F  2B0A               	goto	u1765
  4655     0310                     l1761:
  4656     0310  3001               	movlw	1
  4657     0311  00FB               	movwf	??___awmod
  4658     0312  087B               	movf	??___awmod,w
  4659     0313  07FC               	addwf	___awmod@counter,f
  4660     0314                     l1763:
  4661     0314  1FA5               	btfss	___awmod@divisor+1,7
  4662     0315  2B17               	goto	u1771
  4663     0316  2B18               	goto	u1770
  4664     0317                     u1771:
  4665     0317  2B09               	goto	l1759
  4666     0318                     u1770:
  4667     0318                     l1765:
  4668     0318  0825               	movf	___awmod@divisor+1,w
  4669     0319  0227               	subwf	___awmod@dividend+1,w
  4670     031A  1D03               	skipz
  4671     031B  2B1E               	goto	u1785
  4672     031C  0824               	movf	___awmod@divisor,w
  4673     031D  0226               	subwf	___awmod@dividend,w
  4674     031E                     u1785:
  4675     031E  1C03               	skipc
  4676     031F  2B21               	goto	u1781
  4677     0320  2B22               	goto	u1780
  4678     0321                     u1781:
  4679     0321  2B28               	goto	l1769
  4680     0322                     u1780:
  4681     0322                     l1767:
  4682     0322  0824               	movf	___awmod@divisor,w
  4683     0323  02A6               	subwf	___awmod@dividend,f
  4684     0324  0825               	movf	___awmod@divisor+1,w
  4685     0325  1C03               	skipc
  4686     0326  03A7               	decf	___awmod@dividend+1,f
  4687     0327  02A7               	subwf	___awmod@dividend+1,f
  4688     0328                     l1769:
  4689     0328  3001               	movlw	1
  4690     0329                     u1795:
  4691     0329  1003               	clrc
  4692     032A  0CA5               	rrf	___awmod@divisor+1,f
  4693     032B  0CA4               	rrf	___awmod@divisor,f
  4694     032C  3EFF               	addlw	-1
  4695     032D  1D03               	skipz
  4696     032E  2B29               	goto	u1795
  4697     032F                     l1771:
  4698     032F  3001               	movlw	1
  4699     0330  02FC               	subwf	___awmod@counter,f
  4700     0331  1D03               	btfss	3,2
  4701     0332  2B34               	goto	u1801
  4702     0333  2B35               	goto	u1800
  4703     0334                     u1801:
  4704     0334  2B18               	goto	l1765
  4705     0335                     u1800:
  4706     0335                     l1773:
  4707     0335  087D               	movf	___awmod@sign,w
  4708     0336  1903               	btfsc	3,2
  4709     0337  2B39               	goto	u1811
  4710     0338  2B3A               	goto	u1810
  4711     0339                     u1811:
  4712     0339  2B3F               	goto	l1777
  4713     033A                     u1810:
  4714     033A                     l1775:
  4715     033A  09A6               	comf	___awmod@dividend,f
  4716     033B  09A7               	comf	___awmod@dividend+1,f
  4717     033C  0AA6               	incf	___awmod@dividend,f
  4718     033D  1903               	skipnz
  4719     033E  0AA7               	incf	___awmod@dividend+1,f
  4720     033F                     l1777:
  4721     033F  0827               	movf	___awmod@dividend+1,w
  4722     0340  00A5               	movwf	?___awmod+1
  4723     0341  0826               	movf	___awmod@dividend,w
  4724     0342  00A4               	movwf	?___awmod
  4725     0343                     l527:
  4726     0343  0008               	return
  4727     0344                     __end_of___awmod:
  4728                           
  4729                           	psect	text27
  4730     03AA                     __ptext27:	
  4731 ;; *************** function ___awdiv *****************
  4732 ;; Defined at:
  4733 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  divisor         2    6[COMMON] int 
  4736 ;;  dividend        2    8[COMMON] int 
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;  quotient        2    2[BANK0 ] int 
  4739 ;;  sign            1    1[BANK0 ] unsigned char 
  4740 ;;  counter         1    0[BANK0 ] unsigned char 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  2    6[COMMON] int 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2, status,0
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4750 ;;      Params:         4       0       0       0       0
  4751 ;;      Locals:         0       4       0       0       0
  4752 ;;      Temps:          1       0       0       0       0
  4753 ;;      Totals:         5       4       0       0       0
  4754 ;;Total ram usage:        9 bytes
  4755 ;; Hardware stack levels used: 1
  4756 ;; This function calls:
  4757 ;;		Nothing
  4758 ;; This function is called by:
  4759 ;;		_ADC_CONV_V
  4760 ;; This function uses a non-reentrant model
  4761 ;;
  4762                           
  4763     03AA                     ___awdiv:	
  4764                           ;psect for function ___awdiv
  4765                           
  4766     03AA                     l1699:	
  4767                           ;incstack = 0
  4768                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4769                           
  4770     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  4771     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  4772     03AC  01A1               	clrf	___awdiv@sign
  4773     03AD                     l1701:
  4774     03AD  1FF7               	btfss	___awdiv@divisor+1,7
  4775     03AE  2BB0               	goto	u1631
  4776     03AF  2BB1               	goto	u1630
  4777     03B0                     u1631:
  4778     03B0  2BB8               	goto	l1707
  4779     03B1                     u1630:
  4780     03B1                     l1703:
  4781     03B1  09F6               	comf	___awdiv@divisor,f
  4782     03B2  09F7               	comf	___awdiv@divisor+1,f
  4783     03B3  0AF6               	incf	___awdiv@divisor,f
  4784     03B4  1903               	skipnz
  4785     03B5  0AF7               	incf	___awdiv@divisor+1,f
  4786     03B6                     l1705:
  4787     03B6  01A1               	clrf	___awdiv@sign
  4788     03B7  0AA1               	incf	___awdiv@sign,f
  4789     03B8                     l1707:
  4790     03B8  1FF9               	btfss	___awdiv@dividend+1,7
  4791     03B9  2BBB               	goto	u1641
  4792     03BA  2BBC               	goto	u1640
  4793     03BB                     u1641:
  4794     03BB  2BC5               	goto	l1713
  4795     03BC                     u1640:
  4796     03BC                     l1709:
  4797     03BC  09F8               	comf	___awdiv@dividend,f
  4798     03BD  09F9               	comf	___awdiv@dividend+1,f
  4799     03BE  0AF8               	incf	___awdiv@dividend,f
  4800     03BF  1903               	skipnz
  4801     03C0  0AF9               	incf	___awdiv@dividend+1,f
  4802     03C1                     l1711:
  4803     03C1  3001               	movlw	1
  4804     03C2  00FA               	movwf	??___awdiv
  4805     03C3  087A               	movf	??___awdiv,w
  4806     03C4  06A1               	xorwf	___awdiv@sign,f
  4807     03C5                     l1713:
  4808     03C5  01A2               	clrf	___awdiv@quotient
  4809     03C6  01A3               	clrf	___awdiv@quotient+1
  4810     03C7                     l1715:
  4811     03C7  0876               	movf	___awdiv@divisor,w
  4812     03C8  0477               	iorwf	___awdiv@divisor+1,w
  4813     03C9  1903               	btfsc	3,2
  4814     03CA  2BCC               	goto	u1651
  4815     03CB  2BCD               	goto	u1650
  4816     03CC                     u1651:
  4817     03CC  2C04               	goto	l1735
  4818     03CD                     u1650:
  4819     03CD                     l1717:
  4820     03CD  01A0               	clrf	___awdiv@counter
  4821     03CE  0AA0               	incf	___awdiv@counter,f
  4822     03CF  2BDB               	goto	l1723
  4823     03D0                     l1719:
  4824     03D0  3001               	movlw	1
  4825     03D1                     u1665:
  4826     03D1  1003               	clrc
  4827     03D2  0DF6               	rlf	___awdiv@divisor,f
  4828     03D3  0DF7               	rlf	___awdiv@divisor+1,f
  4829     03D4  3EFF               	addlw	-1
  4830     03D5  1D03               	skipz
  4831     03D6  2BD1               	goto	u1665
  4832     03D7                     l1721:
  4833     03D7  3001               	movlw	1
  4834     03D8  00FA               	movwf	??___awdiv
  4835     03D9  087A               	movf	??___awdiv,w
  4836     03DA  07A0               	addwf	___awdiv@counter,f
  4837     03DB                     l1723:
  4838     03DB  1FF7               	btfss	___awdiv@divisor+1,7
  4839     03DC  2BDE               	goto	u1671
  4840     03DD  2BDF               	goto	u1670
  4841     03DE                     u1671:
  4842     03DE  2BD0               	goto	l1719
  4843     03DF                     u1670:
  4844     03DF                     l1725:
  4845     03DF  3001               	movlw	1
  4846     03E0                     u1685:
  4847     03E0  1003               	clrc
  4848     03E1  0DA2               	rlf	___awdiv@quotient,f
  4849     03E2  0DA3               	rlf	___awdiv@quotient+1,f
  4850     03E3  3EFF               	addlw	-1
  4851     03E4  1D03               	skipz
  4852     03E5  2BE0               	goto	u1685
  4853     03E6  0877               	movf	___awdiv@divisor+1,w
